mode	blob_sha1	bytes	original_path	archived_path
100644	78631fa702ece3bb35449b04302e413e760419da	24700	runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/organic-neutral-seed-41/manifest.json	archive/experiment-observability/runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/organic-neutral-seed-41/manifest.json
100644	aa7739c506c93538db064fe433a9958ba6fd4608	68511	runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/organic-neutral-seed-41/run-report.json	archive/experiment-observability/runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/organic-neutral-seed-41/run-report.json
100644	a3ccef779abb922caf0fb26b37e8d19560f1f350	3351	runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/organic-neutral-seed-41/run-report.md	archive/experiment-observability/runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/organic-neutral-seed-41/run-report.md
100644	522e4ebaea9ca7c0b5dccaa016ee1231f649659c	29966	runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/summary.json	archive/experiment-observability/runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/summary.json
100644	effb77bb7eb1d3eea5ce68c895f57b3a28e01079	811	runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/summary.md	archive/experiment-observability/runs/experiments/codex-luna-organic-neutral-20a-60t-seed41/summary.md
100644	f8884e651a24265616c27620f46787ba37d9e1e5	5138	runs/experiments/glm52-commerce-individual-seed23-sequential-partial2/commerce-individual-seed-23/manifest.json	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23-sequential-partial2/commerce-individual-seed-23/manifest.json
100644	52191e70aba8e707effec6fb6f0a722c032c8d2f	2113	runs/experiments/glm52-commerce-individual-seed23-sequential-partial2/experiment-manifest.json	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23-sequential-partial2/experiment-manifest.json
100644	4aad3914a4a92e745247736601559c53bed276eb	15152	runs/experiments/glm52-commerce-individual-seed23/commerce-individual-seed-23/manifest.json	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23/commerce-individual-seed-23/manifest.json
100644	6cd56c5acf4439b2fb1f7d32e41704c994f99aba	29909	runs/experiments/glm52-commerce-individual-seed23/commerce-individual-seed-23/run-report.json	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23/commerce-individual-seed-23/run-report.json
100644	f7038935c0005b0eb948b2bcbe127e3e4915067b	1423	runs/experiments/glm52-commerce-individual-seed23/commerce-individual-seed-23/run-report.md	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23/commerce-individual-seed-23/run-report.md
100644	c96be74625743ea50d086bf0946e80046a77211a	31843	runs/experiments/glm52-commerce-individual-seed23/experiment-manifest.json	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23/experiment-manifest.json
100644	8ed02fc10360398753cbf4ebe1c6ca7000061f27	24518	runs/experiments/glm52-commerce-individual-seed23/summary.json	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23/summary.json
100644	ae94b0be864f9a765fb9aa0129fed9f08db96890	755	runs/experiments/glm52-commerce-individual-seed23/summary.md	archive/experiment-observability/runs/experiments/glm52-commerce-individual-seed23/summary.md
100644	20032d09c4aa8691dac4ac0448e0e2b5cee450fe	2032	runs/experiments/gpt56-luna-organic-neutral-seed29-partial13/experiment-manifest.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29-partial13/experiment-manifest.json
100644	e4f3be70bdec01d7c8524ed205b5aaee2aa4c255	5029	runs/experiments/gpt56-luna-organic-neutral-seed29-partial13/organic-neutral-seed-29/manifest.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29-partial13/organic-neutral-seed-29/manifest.json
100644	def5b8722b734701288c5fb0b868e6145f7d853b	2032	runs/experiments/gpt56-luna-organic-neutral-seed29-partial15/experiment-manifest.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29-partial15/experiment-manifest.json
100644	336e8cb13d91f88bcc3b5b659d060ae2edefb5dd	5029	runs/experiments/gpt56-luna-organic-neutral-seed29-partial15/organic-neutral-seed-29/manifest.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29-partial15/organic-neutral-seed-29/manifest.json
100644	053a5acff8a72d64567d117a15defc5dd18580c2	37089	runs/experiments/gpt56-luna-organic-neutral-seed29/experiment-manifest.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29/experiment-manifest.json
100644	819db19b791450ae95002f9893e3d4be3da8ae56	13739	runs/experiments/gpt56-luna-organic-neutral-seed29/organic-neutral-seed-29/manifest.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29/organic-neutral-seed-29/manifest.json
100644	cc257aa5f6cb44f113ebe5e1a31124a71c450a99	20403	runs/experiments/gpt56-luna-organic-neutral-seed29/organic-neutral-seed-29/run-report.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29/organic-neutral-seed-29/run-report.json
100644	214a5a5f7a1f8ac941f96cbeb7ac0ee06054eb5d	1431	runs/experiments/gpt56-luna-organic-neutral-seed29/organic-neutral-seed-29/run-report.md	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29/organic-neutral-seed-29/run-report.md
100644	54b61172ea31953a4c3acfbb5782cb94cb5a7627	29638	runs/experiments/gpt56-luna-organic-neutral-seed29/summary.json	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29/summary.json
100644	8620624ed7bccc1f4f2612a872c4f30a8efc490d	807	runs/experiments/gpt56-luna-organic-neutral-seed29/summary.md	archive/experiment-observability/runs/experiments/gpt56-luna-organic-neutral-seed29/summary.md
100644	b634a80d7d500025d31f41367ceed314c470131a	7289	runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2-retry/run-manifest.json	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2-retry/run-manifest.json
100644	c8abe7f329a8b480e92a83d5a38cac5cece05fe4	100955	runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2-retry/run-report.json	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2-retry/run-report.json
100644	3b8675d7d7c3328eabeb6f57db0370513c834160	4651	runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2-retry/run-report.md	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2-retry/run-report.md
100644	fe01cdd3730e9d50fa12bd334e08602d540a9907	7247	runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2/run-manifest.json
100644	5c3e4d98b501dc314cc3f711cb6947caad7ab4d8	85949	runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2/run-report.json
100644	fa1f855ec4fdc93603e61df09c351f80437c8600	4550	runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/compact-v2/run-report.md
100644	7e8601eccc7754f4059c226afaecd6996a6a4720	7122	runs/experiments/indexed-vs-compact-30t-20260713-194735/indexed-v3/run-manifest.json	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/indexed-v3/run-manifest.json
100644	05aa9ea134cd830a9eef2063c80171f0a57062fa	89232	runs/experiments/indexed-vs-compact-30t-20260713-194735/indexed-v3/run-report.json	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/indexed-v3/run-report.json
100644	810c2cf0dae355f51da0aab48538ebb8842ce99b	4660	runs/experiments/indexed-vs-compact-30t-20260713-194735/indexed-v3/run-report.md	archive/experiment-observability/runs/experiments/indexed-vs-compact-30t-20260713-194735/indexed-v3/run-report.md
100644	bb3302ebeceb075e2421dcc674f17acf6e9915a8	7415	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/body-only-v3/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/body-only-v3/run-manifest.json
100644	77c068e0068299a5e9516ea81906726e3e09e940	43091	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/body-only-v3/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/body-only-v3/run-report.json
100644	de5e4b446857999f55bfd898dd3a64689cb2a402	4545	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/body-only-v3/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/body-only-v3/run-report.md
100644	25fa557843ff56471c7d4bd02f4c51c16c6aaf88	7234	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/compact-v2/run-manifest.json
100644	c32b96819bc8d0bf07cd2ca302afb687ead5775c	43318	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/compact-v2/run-report.json
100644	89710e9f98d701659f14f5146ab484ac0b950fad	4492	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/compact-v2/run-report.md
100644	2588b25aece4f951e64e4afd46eff38e87a5bc6f	7393	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/indexed-v3/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/indexed-v3/run-manifest.json
100644	555431689ab6261852a104eba22198aa88273103	46028	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/indexed-v3/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/indexed-v3/run-report.json
100644	3742cc9ff9532c59f3d2f0ac8cb41aedc79cbd33	4571	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/indexed-v3/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-106/indexed-v3/run-report.md
100644	c2bda947e17bc1d1f27b384628150acc7a38836f	7256	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/body-only-v3/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/body-only-v3/run-manifest.json
100644	e2cec11e2ee2d014f39fffeb55304b0b13cd2b8a	41247	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/body-only-v3/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/body-only-v3/run-report.json
100644	5a621cc1eb8087611fa1433a5dd3b764a4f75745	4461	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/body-only-v3/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/body-only-v3/run-report.md
100644	6b69181ce8dec5eef369db5315ec9968e791054e	7397	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/compact-v2/run-manifest.json
100644	07cb670ef1280786efd1d29b7071528521ef2bfc	38996	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/compact-v2/run-report.json
100644	83d8bf8429091ea8efd3917f9e26795da727933d	4389	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/compact-v2/run-report.md
100644	411e9c9862e67f09047b64b5461597005835e5ef	7397	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/indexed-v3/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/indexed-v3/run-manifest.json
100644	ce5f62de6c263d7a58d4e6a0b7bb2fb346f7fb7d	38609	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/indexed-v3/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/indexed-v3/run-report.json
100644	006ca5801f3796610e11f0004197575cdfb7976f	4447	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/indexed-v3/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-107/indexed-v3/run-report.md
100644	c5ec4aff16f784e33184da14a5b2f8bcd88722eb	7457	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3-retry/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3-retry/run-manifest.json
100644	9a80fa90749f83accde51c64d1425fbfc27a1337	42065	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3-retry/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3-retry/run-report.json
100644	03d3586cfa1d05715df0ad66577453f35de80a7c	4516	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3-retry/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3-retry/run-report.md
100644	f08755ef0c60bf00a3da6fda11473036639e0380	7415	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3/run-manifest.json
100644	3ea477946ac503ceee402a5379074fd105fd2daa	42055	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3/run-report.json
100644	10c5761919f2cfd72812625792daf3efeb7ac263	4527	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/body-only-v3/run-report.md
100644	d82ecae39086657acfbaee90facd4996a04f220a	7393	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/compact-v2/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/compact-v2/run-manifest.json
100644	39d200bcff497691660c516f7d1c130742772882	45491	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/compact-v2/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/compact-v2/run-report.json
100644	725f7aa38d9603b748f507242effad9b4de183fd	4586	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/compact-v2/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/compact-v2/run-report.md
100644	2242b14900f5a03a77495495e404ca25e188e98e	7234	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/indexed-v3/run-manifest.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/indexed-v3/run-manifest.json
100644	5d9870f4bb11edcbe198e109ada4b448fe72d639	40988	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/indexed-v3/run-report.json	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/indexed-v3/run-report.json
100644	f7dc9afc2768c1aa8e44d4eed37e14a802a9517c	4553	runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/indexed-v3/run-report.md	archive/experiment-observability/runs/experiments/lightweight-boundary-abc-20260713-171022/assignment-108/indexed-v3/run-report.md
100644	44f3fbf7cba7931ca4f92977e98b26ce9a8ca578	51742	runs/experiments/luna-population-comparison-50t-seed41/20-agents/run-report.json	archive/experiment-observability/runs/experiments/luna-population-comparison-50t-seed41/20-agents/run-report.json
100644	7bd46be80f86c714aacaef97303d7c3605c44c8c	3336	runs/experiments/luna-population-comparison-50t-seed41/20-agents/run-report.md	archive/experiment-observability/runs/experiments/luna-population-comparison-50t-seed41/20-agents/run-report.md
100644	7f018abeee501a15b59eba65aabf6b61a8e2c599	16935	runs/experiments/luna-population-comparison-50t-seed41/5-agents/run-report.json	archive/experiment-observability/runs/experiments/luna-population-comparison-50t-seed41/5-agents/run-report.json
100644	bf67a610ef57cb291b549b74f609d656fdfe1833	1948	runs/experiments/luna-population-comparison-50t-seed41/5-agents/run-report.md	archive/experiment-observability/runs/experiments/luna-population-comparison-50t-seed41/5-agents/run-report.md
100644	0aa4456f35e8d86f2847a36b9ded2ff137ea9b15	4039	runs/experiments/luna-population-comparison-50t-seed41/population-comparison.md	archive/experiment-observability/runs/experiments/luna-population-comparison-50t-seed41/population-comparison.md
100644	05530bdfd632406e48f35db60eeb64d2eb49a607	6572	runs/experiments/mixed-generalists-30a-50t-seed11-paired-20260712-232615/run-manifest.json	archive/experiment-observability/runs/experiments/mixed-generalists-30a-50t-seed11-paired-20260712-232615/run-manifest.json
100644	815b3d8f2a6105ced384b36bd34478c37790bb61	103397	runs/experiments/mixed-generalists-30a-50t-seed11-paired-20260712-232615/run-report.json	archive/experiment-observability/runs/experiments/mixed-generalists-30a-50t-seed11-paired-20260712-232615/run-report.json
